voter_id,dim1,dim2,dim3
6773,-1.0332972767613218,-0.40988860275861055,-0.06294859277095533
6774,0.86274134265618,-0.004708012928731513,-0.02231722531195119
6775,-1.0845576433249295,0.09846400958758095,-0.033481973038487683
6776,0.8512989637282876,-0.0025711329638979483,-0.031149190712425164
6777,0.8480950947340119,-0.0025407998591780428,-0.05758440739166332
6778,0.8663261657147459,-0.003405409363167754,-0.02214264451032157
6779,0.8677555104889146,0.004050021325164728,-0.012133428760245557
6780,-1.0579854595929539,0.06469607449623183,0.036113609953268955
6781,0.8551451281911563,-0.005237947928964389,-0.012968889493722558
6782,-1.0767164533441609,0.11364123224267926,0.027196876250797506
6783,-1.03190358987081,-0.4131339884899395,-0.022335882278197158
6784,0.8500853783793075,0.0035020624522464523,-0.0459378642529725
6785,-1.039411616921453,-0.4204049939521126,-0.0326771548050312
6786,0.8653319631582922,-0.014842788998513911,0.004501172720618514
6787,0.8598129375337189,-0.019549240174700687,0.013762819838005555
6788,0.8586814693294407,0.008219191851214627,0.031279021095981845
6789,0.8727495145228684,-0.0007661247945697543,0.007709392796068439
6790,0.8542880421108319,0.0027435356602925976,-0.013123037196848935
6791,0.8678742010195833,-0.002691665629757475,0.004056124943973347
6792,0.8523833511030121,-0.010078410395348633,-0.06969147577784142
6793,0.8569645078175935,-0.00828597887254805,-0.014962494877426203
6794,0.8553724127229655,-0.005210467640791455,-0.0034506918704000425
6795,-1.0376519280059375,-0.42860591393234776,0.019289371373978105
6796,0.8628994569658871,-0.011575398152316906,-0.0023444086321081953
6797,0.8599558444327392,-0.011474394093038446,0.09071737977694193
6798,0.8609620106313776,0.0028501322102555938,0.02463740194899759
6799,0.8590916388493467,-0.0065186467636054075,0.04602364346137
6800,0.8361615344622528,-0.03318578588110155,-0.05060111878497146
6801,0.852159460619738,-0.009088766401538047,-0.005693019173469908
6802,0.8673875484375857,-0.007298620833420823,0.016449708772274797
6803,0.8560190262799854,-0.010070773073816612,-0.024423516086827034
6804,0.8406010820514873,-0.0018157763822418032,-0.0629239043961693
6809,0.8632726528905895,-0.00032906748459272906,0.03196129843528592
